source_file,output_file,study,scenario,session,input_rows,output_rows,input_columns,output_columns,decoded_column_count,malformed_cell_count,status,warnings,error_message,runtime_seconds,completed_time_utc
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-101_Session-temp_2024-02-22-13-58-23.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-101_Session-temp_2024-02-22-13-58-23_decoded.csv,PedNYC1,101,temp_2024-02-22-13-58-23,983,983,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.48903910000808537,2026-07-21T22:33:46.489716+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-102_Session-temp_2024-02-22-14-03-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-102_Session-temp_2024-02-22-14-03-29_decoded.csv,PedNYC1,102,temp_2024-02-22-14-03-29,803,803,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3704948000086006,2026-07-21T22:33:46.876787+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-103_Session-temp_2024-02-22-14-05-41.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-103_Session-temp_2024-02-22-14-05-41_decoded.csv,PedNYC1,103,temp_2024-02-22-14-05-41,786,786,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.32699100000900216,2026-07-21T22:33:47.215186+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-104_Session-temp_2024-02-22-14-01-04.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-104_Session-temp_2024-02-22-14-01-04_decoded.csv,PedNYC1,104,temp_2024-02-22-14-01-04,798,798,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.44668510000337847,2026-07-21T22:33:47.676726+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-22-14-07-56.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-105_Session-temp_2024-02-22-14-07-56_decoded.csv,PedNYC1,105,temp_2024-02-22-14-07-56,711,711,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2990642999939155,2026-07-21T22:33:47.992277+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-106_Session-temp_2024-02-22-13-33-36.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-106_Session-temp_2024-02-22-13-33-36_decoded.csv,PedNYC1,106,temp_2024-02-22-13-33-36,1815,1815,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.7190335000050254,2026-07-21T22:33:48.722892+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-12_Session-temp_2024-02-22-13-46-30.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-12_Session-temp_2024-02-22-13-46-30_decoded.csv,PedNYC1,12,temp_2024-02-22-13-46-30,620,620,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.370918000000529,2026-07-21T22:33:49.111966+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-15_Session-temp_2024-02-22-13-40-39.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-15_Session-temp_2024-02-22-13-40-39_decoded.csv,PedNYC1,15,temp_2024-02-22-13-40-39,990,990,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.45718729999498464,2026-07-21T22:33:49.590562+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-16_Session-temp_2024-02-22-13-43-46.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-16_Session-temp_2024-02-22-13-43-46_decoded.csv,PedNYC1,16,temp_2024-02-22-13-43-46,702,702,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2279737000062596,2026-07-21T22:33:49.829633+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-21_Session-temp_2024-02-22-13-55-32.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC1\CSV_Scenario-Ped-21_Session-temp_2024-02-22-13-55-32_decoded.csv,PedNYC1,21,temp_2024-02-22-13-55-32,902,902,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2926424999895971,2026-07-21T22:33:50.132690+00:00
