StudyFolder,ScenarioName,_merge,overall_result,Did the driver signal_prediction,Did the driver signal_ground_truth,Did the driver signal — result,Who has the right of way?（Who reached the intersection first?）_prediction,Who has the right of way?（Who reached the intersection first?）_ground_truth,Who has the right of way?（Who reached the intersection first?） — result,Who went first？_prediction,Who went first？_ground_truth,Who went first？ — result,Did the pedestrian use hand gestures?_prediction,Did the pedestrian use hand gestures?_ground_truth,Did the pedestrian use hand gestures? — result
PedNYC1,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC1,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC1,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC1,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC1,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC1,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC10,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC10,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC10,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC10,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC10,12,both,<<< DISCREPANCY >>>,Unknown,Yes,<<< DISCREPANCY >>>,Unknown,Both,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
